Source,n_spec,A_1,A_2,A_3,A_4,A_5,A_6,A_7,A_8
"Hooper Dukes 2004, 1",3,,,,,,,,
,,1,0.2118,0,,,,,
,,0.6319,1,0.2917,,,,,
,,0.845,0.7619,1,,,,,
"Hooper Dukes 2004, 2",3,,,,,,,,
,,1,0.0402,0.1429,,,,,
,,0.1256,1,0.0759,,,,,
,,0.4426,0.6237,1,,,,,
"Hooper Dukes 2004, 3",3,,,,,,,,
,,1,0.0526,0.01,,,,,
,,0.25,1,0.4211,,,,,
,,0.5005,0.6384,1,,,,,
Kastendiek 1982,3,,,,,,,,
,,1,0.0493,0.0075,,,,,
,,16.0131,1,0.7407,,,,,
,,1.8443,0.9125,1,,,,,
"Zarnetske 2013, 1",3,,,,,,,,
,,0.000648508,6.68E-05,0.00023476,,,,,
,,0.000310831,0.00074184,0.00014095,,,,,
,,0.001382114,0.000165312,0.002710027,,,,,
"Zarnetske 2013, 2",3,,,,,,,,
,,1,0.075,0.232,,,,,
,,0.59,1,1.152,,,,,
,,0.01,0.176,1,,,,,
"Zarnetske 2013, 3",3,,,,,,,,
,,1,0.323,2.055,,,,,
,,0.024,1,2.567,,,,,
,,2.203,0.894,1,,,,,
Huisman 1999,4,,,,,,,,
,,1,1.1333,0.7293,1.1778,,,,
,,0,1,0,0,,,,
,,0.8648,1.0029,1,0.9111,,,,
,,1.0087,1.1547,1.0132,1,,,,
Neill 1974,4,,,,,,,,
,,1,0.4124,0.056,0.8008,,,,
,,0,1,0.3879,0.7738,,,,
,,0,0.124,1,0.9389,,,,
,,0,0,0,1,,,,
Vandermeer 1969,4,,,,,,,,
,,1,0.9545,-0.6855,-0.1879,,,,
,,0.55,1,0.3142,0.318,,,,
,,1.4587,1.3526,1,0.4217,,,,
,,0.8647,1.132,-0.5928,1,,,,
Aarsen 1988,4,,,,,,,,
,,0.078125,0.061359375,0.064804688,0.028398438,,,,
,,0.05434,0.1,0.08263,0.01939,,,,
,,0.054982456,0.105517544,0.087719298,0.014991228,,,,
,,0.124115607,0.042144509,0.01283237,0.057803468,,,,
Picasso 2008,7,,,,,,,,
,,1,-1.6466,-0.6802,0.3806,0.6524,0.0713,-3.8579,
,,0.7832,1,-7.363,0.2453,-0.0207,-1.582,-25.2085,
,,0.7151,0.532,1,0.643,0.8623,0.7515,0.0758,
